

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2742  001E' 060A'              	xorwf	_seg,w
  2743  001F' 1D03               	btfss	3,2
  2744  0020' 2826'              	goto	i1l1968
  2745                           
  2746                           ;comunication.c: 89: {
  2747                           ;comunication.c: 90: incrementa_min();
  2748  0021' 2000'              	fcall	_incrementa_min
  2749                           
  2750                           ;comunication.c: 91: cadastra_relogio();
  2751  0022' 2000'              	fcall	_cadastra_relogio
  2752                           
  2753                           ;comunication.c: 92: seg = 0;
  2754  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  2755  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  2756  0025' 018A'              	clrf	_seg
  2757  0026'                    i1l1968:	
  2758                           
  2759                           ;comunication.c: 93: }
  2760                           ;comunication.c: 94: if(seg == 0)
  2761  0026' 080A'              	movf	_seg,w
  2762  0027' 1D03               	btfss	3,2
  2763  0028' 282A'              	goto	i1l154
  2764                           
  2765                           ;comunication.c: 95: {
  2766                           ;comunication.c: 96: verifica();
  2767  0029' 2000'              	fcall	_verifica
  2768  002A'                    i1l154:	
  2769                           
  2770                           ;comunication.c: 97: }
  2771                           ;comunication.c: 98: envia_teste();
  2772  002A' 2000'              	fcall	_envia_teste
  2773                           
  2774                           ;comunication.c: 99: if(led == 1)
  2775  002B' 1283               	bcf	3,5	;RP0=0, select bank0
  2776  002C' 1303               	bcf	3,6	;RP1=0, select bank0
  2777  002D' 030C'              	decf	_led,w
  2778  002E' 1D03               	btfss	3,2
  2779  002F' 2832'              	goto	i1l1976
  2780                           
  2781                           ;comunication.c: 100: {
  2782                           ;comunication.c: 101: RA1 = ~RA1;
  2783  0030' 3002               	movlw	2
  2784  0031' 0685               	xorwf	5,f
  2785  0032'                    i1l1976:	
  2786                           
  2787                           ;comunication.c: 102: }
  2788                           ;comunication.c: 103: }
  2789                           ;comunication.c: 105: if(RCIF == 1)
  2790  0032' 1E8C               	btfss	12,5	;volatile
  2791  0033' 2847'              	goto	i1l158
  2792                           
  2793                           ;comunication.c: 106: {
  2794                           ;comunication.c: 107: RCIF = 0;
  2795  0034' 128C               	bcf	12,5	;volatile
  2796                           
  2797                           ;comunication.c: 108: string[flag] = RCREG;
  2798  0035' 081A               	movf	26,w	;volatile
  2799  0036' 0089'              	movwf	??_serial
  2800  0037' 080E'              	movf	_flag,w
  2801  0038' 3E00'              	addlw	(low (_string| 0))& (0+255)
  2802  0039' 0084               	movwf	4
  2803  003A' 0809'              	movf	??_serial,w
  2804  003B' 1383               	bcf	3,7	;select IRP bank0
  2805  003C' 0080               	movwf	0
  2806                           
  2807                           ;comunication.c: 109: flag++;
  2808  003D' 3001               	movlw	1
  2809  003E' 0089'              	movwf	??_serial
  2810  003F' 0809'              	movf	??_serial,w
  2811  0040' 078E'              	addwf	_flag,f
  2812                           
  2813                           ;comunication.c: 110: if(flag >= 5)
  2814  0041' 3005               	movlw	5
  2815  0042' 020E'              	subwf	_flag,w
  2816  0043' 1C03               	skipc
  2817  0044' 2847'              	goto	i1l158
  2818                           
  2819                           ;comunication.c: 111: {
  2820                           ;comunication.c: 112: flag = 0;
  2821  0045' 018E'              	clrf	_flag
  2822                           
  2823                           ;comunication.c: 113: comunica();
  2824  0046' 2000'              	fcall	_comunica
  2825  0047'                    i1l158:	
  2826  0047' 1283               	bcf	3,5	;RP0=0, select bank0
  2827  0048' 1303               	bcf	3,6	;RP1=0, select bank0
  2828  0049' 080D'              	movf	??_serial+4,w
  2829  004A' 00FF               	movwf	127
  2830  004B' 080C'              	movf	??_serial+3,w
  2831  004C' 008A               	movwf	10
  2832  004D' 080B'              	movf	??_serial+2,w
  2833  004E' 0084               	movwf	4
  2834  004F' 0E00'              	swapf	(??_serial+1)^0,w
  2835  0050' 0083               	movwf	3
  2836  0051' 0EFE               	swapf	126,f
  2837  0052' 0E7E               	swapf	126,w
  2838  0053' 0009               	retfie
  2839  0054'                    __end_of_serial:	
  2840                           
  2841                           	psect	intentry
  2842  0000'                    __pintentry:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _serial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2845                           
  2846  0000'                    interrupt_function:	
  2847  007E                     saved_w	set	btemp
  2848  0000' 00FE               	movwf	btemp
  2849  0001' 0E03               	swapf	3,w
  2850  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  2851  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  2852  0004' 008A'              	movwf	??_serial+1
  2853  0005' 0804               	movf	4,w
  2854  0006' 008B'              	movwf	??_serial+2
  2855  0007' 080A               	movf	10,w
  2856  0008' 008C'              	movwf	??_serial+3
  2857  0009' 087F               	movf	btemp+1,w
  2858  000A' 008D'              	movwf	??_serial+4
  2859  000B' 2800'              	ljmp	_serial
  2860                           
  2861                           	psect	text14
  2862  0000'                    __ptext14:	
  2863 ;; *************** function _verifica *****************
  2864 ;; Defined at:
  2865 ;;		line 46 in file "logicSystem.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  count           1    0[BANK0 ] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       0       0       0
  2880 ;;      Locals:         0       1       0       0
  2881 ;;      Temps:          5       0       0       0
  2882 ;;      Totals:         5       1       0       0
  2883 ;;Total ram usage:        6 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    1
  2886 ;; This function calls:
  2887 ;;		i1___awdiv
  2888 ;;		i1___awmod
  2889 ;;		i1___bmul
  2890 ;; This function is called by:
  2891 ;;		_serial
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _verifica
  2897  0000'                    _verifica:	
  2898                           
  2899                           ;logicSystem.c: 48: char count;
  2900                           ;logicSystem.c: 49: for(count = 0; count < 4; count++)
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in _verifica: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2904  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2905  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2906  0002' 0180'              	clrf	verifica@count
  2907  0003'                    L2:	
  2908  0003' 3004               	movlw	4
  2909  0004' 0200'              	subwf	verifica@count,w
  2910  0005' 1803               	btfsc	3,0
  2911  0006' 0008               	return
  2912                           
  2913                           ;logicSystem.c: 50: {
  2914                           ;logicSystem.c: 51: if((remedio[count].d_hora) == (Hora/10) && (remedio[count].u_hora) =
      +                          = (Hora%10))
  2915  0007' 3005               	movlw	5
  2916  0008' 0089'              	movwf	??_verifica
  2917  0009' 0809'              	movf	??_verifica,w
  2918  000A' 0082'              	movwf	i1___bmul@multiplicand
  2919  000B' 0800'              	movf	verifica@count,w
  2920  000C' 2000'              	fcall	i1___bmul
  2921  000D' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  2922  000E' 0084               	movwf	4
  2923  000F' 1383               	bcf	3,7	;select IRP bank1
  2924  0010' 0800               	movf	0,w
  2925  0011' 008A'              	movwf	??_verifica+1
  2926  0012' 018B'              	clrf	??_verifica+2
  2927  0013' 300A               	movlw	10
  2928  0014' 0080'              	movwf	i1___awdiv@divisor
  2929  0015' 3000               	movlw	0
  2930  0016' 0081'              	movwf	i1___awdiv@divisor+1
  2931  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  2932  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  2933  0019' 0800'              	movf	_Hora,w
  2934  001A' 008C'              	movwf	??_verifica+3
  2935  001B' 018D'              	clrf	??_verifica+4
  2936  001C' 080C'              	movf	??_verifica+3,w
  2937  001D' 0082'              	movwf	i1___awdiv@dividend
  2938  001E' 080D'              	movf	??_verifica+4,w
  2939  001F' 0083'              	movwf	i1___awdiv@dividend+1
  2940  0020' 2000'              	fcall	i1___awdiv
  2941  0021' 0801'              	movf	?i1___awdiv+1,w
  2942  0022' 060B'              	xorwf	??_verifica+2,w
  2943  0023' 1D03               	skipz
  2944  0024' 2827'              	goto	u146_25
  2945  0025' 0800'              	movf	?i1___awdiv,w
  2946  0026' 060A'              	xorwf	??_verifica+1,w
  2947  0027'                    u146_25:	
  2948  0027' 1D03               	skipz
  2949  0028' 28A2'              	goto	i1l1922
  2950  0029' 3005               	movlw	5
  2951  002A' 0089'              	movwf	??_verifica
  2952  002B' 0809'              	movf	??_verifica,w
  2953  002C' 0082'              	movwf	i1___bmul@multiplicand
  2954  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  2955  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  2956  002F' 0800'              	movf	verifica@count,w
  2957  0030' 2000'              	fcall	i1___bmul
  2958  0031' 3E01               	addlw	1
  2959  0032' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  2960  0033' 0084               	movwf	4
  2961  0034' 1383               	bcf	3,7	;select IRP bank1
  2962  0035' 0800               	movf	0,w
  2963  0036' 008A'              	movwf	??_verifica+1
  2964  0037' 018B'              	clrf	??_verifica+2
  2965  0038' 300A               	movlw	10
  2966  0039' 0080'              	movwf	i1___awmod@divisor
  2967  003A' 3000               	movlw	0
  2968  003B' 0081'              	movwf	i1___awmod@divisor+1
  2969  003C' 1283               	bcf	3,5	;RP0=0, select bank0
  2970  003D' 1303               	bcf	3,6	;RP1=0, select bank0
  2971  003E' 0800'              	movf	_Hora,w
  2972  003F' 008C'              	movwf	??_verifica+3
  2973  0040' 018D'              	clrf	??_verifica+4
  2974  0041' 080C'              	movf	??_verifica+3,w
  2975  0042' 0082'              	movwf	i1___awmod@dividend
  2976  0043' 080D'              	movf	??_verifica+4,w
  2977  0044' 0083'              	movwf	i1___awmod@dividend+1
  2978  0045' 2000'              	fcall	i1___awmod
  2979  0046' 0801'              	movf	?i1___awmod+1,w
  2980  0047' 060B'              	xorwf	??_verifica+2,w
  2981  0048' 1D03               	skipz
  2982  0049' 284C'              	goto	u147_25
  2983  004A' 0800'              	movf	?i1___awmod,w
  2984  004B' 060A'              	xorwf	??_verifica+1,w
  2985  004C'                    u147_25:	
  2986  004C' 1D03               	skipz
  2987  004D' 28A2'              	goto	i1l1922
  2988                           
  2989                           ;logicSystem.c: 52: {
  2990                           ;logicSystem.c: 53: if((remedio[count].d_minuto) == (Min/10) && (remedio[count].u_minuto
      +                          ) == (Min%10 ))
  2991  004E' 3005               	movlw	5
  2992  004F' 0089'              	movwf	??_verifica
  2993  0050' 0809'              	movf	??_verifica,w
  2994  0051' 0082'              	movwf	i1___bmul@multiplicand
  2995  0052' 1283               	bcf	3,5	;RP0=0, select bank0
  2996  0053' 1303               	bcf	3,6	;RP1=0, select bank0
  2997  0054' 0800'              	movf	verifica@count,w
  2998  0055' 2000'              	fcall	i1___bmul
  2999  0056' 3E02               	addlw	2
  3000  0057' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3001  0058' 0084               	movwf	4
  3002  0059' 1383               	bcf	3,7	;select IRP bank1
  3003  005A' 0800               	movf	0,w
  3004  005B' 008A'              	movwf	??_verifica+1
  3005  005C' 018B'              	clrf	??_verifica+2
  3006  005D' 300A               	movlw	10
  3007  005E' 0080'              	movwf	i1___awdiv@divisor
  3008  005F' 3000               	movlw	0
  3009  0060' 0081'              	movwf	i1___awdiv@divisor+1
  3010  0061' 1283               	bcf	3,5	;RP0=0, select bank0
  3011  0062' 1303               	bcf	3,6	;RP1=0, select bank0
  3012  0063' 0801'              	movf	_Min,w
  3013  0064' 008C'              	movwf	??_verifica+3
  3014  0065' 018D'              	clrf	??_verifica+4
  3015  0066' 080C'              	movf	??_verifica+3,w
  3016  0067' 0082'              	movwf	i1___awdiv@dividend
  3017  0068' 080D'              	movf	??_verifica+4,w
  3018  0069' 0083'              	movwf	i1___awdiv@dividend+1
  3019  006A' 2000'              	fcall	i1___awdiv
  3020  006B' 0801'              	movf	?i1___awdiv+1,w
  3021  006C' 060B'              	xorwf	??_verifica+2,w
  3022  006D' 1D03               	skipz
  3023  006E' 2871'              	goto	u148_25
  3024  006F' 0800'              	movf	?i1___awdiv,w
  3025  0070' 060A'              	xorwf	??_verifica+1,w
  3026  0071'                    u148_25:	
  3027  0071' 1D03               	skipz
  3028  0072' 28A2'              	goto	i1l1922
  3029  0073' 3005               	movlw	5
  3030  0074' 0089'              	movwf	??_verifica
  3031  0075' 0809'              	movf	??_verifica,w
  3032  0076' 0082'              	movwf	i1___bmul@multiplicand
  3033  0077' 1283               	bcf	3,5	;RP0=0, select bank0
  3034  0078' 1303               	bcf	3,6	;RP1=0, select bank0
  3035  0079' 0800'              	movf	verifica@count,w
  3036  007A' 2000'              	fcall	i1___bmul
  3037  007B' 3E03               	addlw	3
  3038  007C' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  3039  007D' 0084               	movwf	4
  3040  007E' 1383               	bcf	3,7	;select IRP bank1
  3041  007F' 0800               	movf	0,w
  3042  0080' 008A'              	movwf	??_verifica+1
  3043  0081' 018B'              	clrf	??_verifica+2
  3044  0082' 300A               	movlw	10
  3045  0083' 0080'              	movwf	i1___awmod@divisor
  3046  0084' 3000               	movlw	0
  3047  0085' 0081'              	movwf	i1___awmod@divisor+1
  3048  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  3049  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  3050  0088' 0801'              	movf	_Min,w
  3051  0089' 008C'              	movwf	??_verifica+3
  3052  008A' 018D'              	clrf	??_verifica+4
  3053  008B' 080C'              	movf	??_verifica+3,w
  3054  008C' 0082'              	movwf	i1___awmod@dividend
  3055  008D' 080D'              	movf	??_verifica+4,w
  3056  008E' 0083'              	movwf	i1___awmod@dividend+1
  3057  008F' 2000'              	fcall	i1___awmod
  3058  0090' 0801'              	movf	?i1___awmod+1,w
  3059  0091' 060B'              	xorwf	??_verifica+2,w
  3060  0092' 1D03               	skipz
  3061  0093' 2896'              	goto	u149_25
  3062  0094' 0800'              	movf	?i1___awmod,w
  3063  0095' 060A'              	xorwf	??_verifica+1,w
  3064  0096'                    u149_25:	
  3065  0096' 1D03               	skipz
  3066  0097' 28A2'              	goto	i1l1922
  3067                           
  3068                           ;logicSystem.c: 54: {
  3069                           ;logicSystem.c: 55: pendencia_remedio[count] = 1;
  3070  0098' 1283               	bcf	3,5	;RP0=0, select bank0
  3071  0099' 1303               	bcf	3,6	;RP1=0, select bank0
  3072  009A' 0800'              	movf	verifica@count,w
  3073  009B' 3E00'              	addlw	(low (_pendencia_remedio| 0))& (0+255)
  3074  009C' 0084               	movwf	4
  3075  009D' 1383               	bcf	3,7	;select IRP bank0
  3076  009E' 0180               	clrf	0
  3077  009F' 0A80               	incf	0,f
  3078                           
  3079                           ;logicSystem.c: 56: led = 1;
  3080  00A0' 018C'              	clrf	_led
  3081  00A1' 0A8C'              	incf	_led,f
  3082  00A2'                    i1l1922:	
  3083  00A2' 3001               	movlw	1
  3084  00A3' 0089'              	movwf	??_verifica
  3085  00A4' 0809'              	movf	??_verifica,w
  3086  00A5' 1283               	bcf	3,5	;RP0=0, select bank0
  3087  00A6' 1303               	bcf	3,6	;RP1=0, select bank0
  3088  00A7' 0780'              	addwf	verifica@count,f
  3089  00A8' 2803'              	goto	L2
  3090  00A9'                    __end_of_verifica:	
  3091                           
  3092                           	psect	text15
  3093  0000'                    __ptext15:	
  3094 ;; *************** function _incrementa_min *****************
  3095 ;; Defined at:
  3096 ;;		line 3 in file "logicSystem.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3110 ;;      Params:         0       0       0       0
  3111 ;;      Locals:         0       0       0       0
  3112 ;;      Temps:          1       0       0       0
  3113 ;;      Totals:         1       0       0       0
  3114 ;;Total ram usage:        1 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		_serial
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _incrementa_min
  3125  0000'                    _incrementa_min:	
  3126                           
  3127                           ;logicSystem.c: 5: Min++;
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _incrementa_min: [wreg+status,2+status,0]
  3131  0000' 3001               	movlw	1
  3132  0001' 0080'              	movwf	??_incrementa_min
  3133  0002' 0800'              	movf	??_incrementa_min,w
  3134  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  3135  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  3136  0005' 0781'              	addwf	_Min,f
  3137                           
  3138                           ;logicSystem.c: 6: if(Min == 60)
  3139  0006' 303C               	movlw	60
  3140  0007' 0601'              	xorwf	_Min,w
  3141  0008' 1D03               	btfss	3,2
  3142  0009' 0008               	return
  3143                           
  3144                           ;logicSystem.c: 7: {
  3145                           ;logicSystem.c: 8: Hora++;
  3146  000A' 3001               	movlw	1
  3147  000B' 0080'              	movwf	??_incrementa_min
  3148  000C' 0800'              	movf	??_incrementa_min,w
  3149  000D' 0780'              	addwf	_Hora,f
  3150                           
  3151                           ;logicSystem.c: 9: Min = 0;
  3152  000E' 0181'              	clrf	_Min
  3153                           
  3154                           ;logicSystem.c: 10: if(Hora == 24)
  3155  000F' 3018               	movlw	24
  3156  0010' 0600'              	xorwf	_Hora,w
  3157  0011' 1D03               	btfss	3,2
  3158  0012' 0008               	return
  3159                           
  3160                           ;logicSystem.c: 11: Hora = 0;
  3161  0013' 0180'              	clrf	_Hora
  3162  0014' 0008               	return
  3163  0015'                    __end_of_incrementa_min:	
  3164                           
  3165                           	psect	text16
  3166  0000'                    __ptext16:	
  3167 ;; *************** function _envia_teste *****************
  3168 ;; Defined at:
  3169 ;;		line 16 in file "comunication.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3183 ;;      Params:         0       0       0       0
  3184 ;;      Locals:         0       0       0       0
  3185 ;;      Temps:          2       0       0       0
  3186 ;;      Totals:         2       0       0       0
  3187 ;;Total ram usage:        2 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		_enviaDados
  3192 ;;		_envia_dados_da_memoria
  3193 ;;		i1___awdiv
  3194 ;;		i1___awmod
  3195 ;; This function is called by:
  3196 ;;		_serial
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _envia_teste
  3202  0000'                    _envia_teste:	
  3203                           
  3204                           ;comunication.c: 18: envia_dados_da_memoria();
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _envia_teste: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3208  0000' 2000'              	fcall	_envia_dados_da_memoria
  3209                           
  3210                           ;comunication.c: 19: enviaDados('-');
  3211  0001' 302D               	movlw	45
  3212  0002' 2000'              	fcall	_enviaDados
  3213                           
  3214                           ;comunication.c: 20: enviaDados(' ');
  3215  0003' 3020               	movlw	32
  3216  0004' 2000'              	fcall	_enviaDados
  3217                           
  3218                           ;comunication.c: 21: enviaDados(((Hora/10) + 48));
  3219  0005' 300A               	movlw	10
  3220  0006' 0080'              	movwf	i1___awdiv@divisor
  3221  0007' 3000               	movlw	0
  3222  0008' 0081'              	movwf	i1___awdiv@divisor+1
  3223  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  3224  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  3225  000B' 0800'              	movf	_Hora,w
  3226  000C' 0089'              	movwf	??_envia_teste
  3227  000D' 018A'              	clrf	??_envia_teste+1
  3228  000E' 0809'              	movf	??_envia_teste,w
  3229  000F' 0082'              	movwf	i1___awdiv@dividend
  3230  0010' 080A'              	movf	??_envia_teste+1,w
  3231  0011' 0083'              	movwf	i1___awdiv@dividend+1
  3232  0012' 2000'              	fcall	i1___awdiv
  3233  0013' 0800'              	movf	?i1___awdiv,w
  3234  0014' 3E30               	addlw	48
  3235  0015' 2000'              	fcall	_enviaDados
  3236                           
  3237                           ;comunication.c: 22: enviaDados(((Hora%10) + 48));
  3238  0016' 300A               	movlw	10
  3239  0017' 0080'              	movwf	i1___awmod@divisor
  3240  0018' 3000               	movlw	0
  3241  0019' 0081'              	movwf	i1___awmod@divisor+1
  3242  001A' 1283               	bcf	3,5	;RP0=0, select bank0
  3243  001B' 1303               	bcf	3,6	;RP1=0, select bank0
  3244  001C' 0800'              	movf	_Hora,w
  3245  001D' 0089'              	movwf	??_envia_teste
  3246  001E' 018A'              	clrf	??_envia_teste+1
  3247  001F' 0809'              	movf	??_envia_teste,w
  3248  0020' 0082'              	movwf	i1___awmod@dividend
  3249  0021' 080A'              	movf	??_envia_teste+1,w
  3250  0022' 0083'              	movwf	i1___awmod@dividend+1
  3251  0023' 2000'              	fcall	i1___awmod
  3252  0024' 0800'              	movf	?i1___awmod,w
  3253  0025' 3E30               	addlw	48
  3254  0026' 2000'              	fcall	_enviaDados
  3255                           
  3256                           ;comunication.c: 23: enviaDados(':');
  3257  0027' 303A               	movlw	58
  3258  0028' 2000'              	fcall	_enviaDados
  3259                           
  3260                           ;comunication.c: 24: enviaDados(((Min/10) + 48));
  3261  0029' 300A               	movlw	10
  3262  002A' 0080'              	movwf	i1___awdiv@divisor
  3263  002B' 3000               	movlw	0
  3264  002C' 0081'              	movwf	i1___awdiv@divisor+1
  3265  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  3266  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  3267  002F' 0801'              	movf	_Min,w
  3268  0030' 0089'              	movwf	??_envia_teste
  3269  0031' 018A'              	clrf	??_envia_teste+1
  3270  0032' 0809'              	movf	??_envia_teste,w
  3271  0033' 0082'              	movwf	i1___awdiv@dividend
  3272  0034' 080A'              	movf	??_envia_teste+1,w
  3273  0035' 0083'              	movwf	i1___awdiv@dividend+1
  3274  0036' 2000'              	fcall	i1___awdiv
  3275  0037' 0800'              	movf	?i1___awdiv,w
  3276  0038' 3E30               	addlw	48
  3277  0039' 2000'              	fcall	_enviaDados
  3278                           
  3279                           ;comunication.c: 25: enviaDados(((Min%10) + 48));
  3280  003A' 300A               	movlw	10
  3281  003B' 0080'              	movwf	i1___awmod@divisor
  3282  003C' 3000               	movlw	0
  3283  003D' 0081'              	movwf	i1___awmod@divisor+1
  3284  003E' 1283               	bcf	3,5	;RP0=0, select bank0
  3285  003F' 1303               	bcf	3,6	;RP1=0, select bank0
  3286  0040' 0801'              	movf	_Min,w
  3287  0041' 0089'              	movwf	??_envia_teste
  3288  0042' 018A'              	clrf	??_envia_teste+1
  3289  0043' 0809'              	movf	??_envia_teste,w
  3290  0044' 0082'              	movwf	i1___awmod@dividend
  3291  0045' 080A'              	movf	??_envia_teste+1,w
  3292  0046' 0083'              	movwf	i1___awmod@dividend+1
  3293  0047' 2000'              	fcall	i1___awmod
  3294  0048' 0800'              	movf	?i1___awmod,w
  3295  0049' 3E30               	addlw	48
  3296  004A' 2000'              	fcall	_enviaDados
  3297                           
  3298                           ;comunication.c: 26: enviaDados(':');
  3299  004B' 303A               	movlw	58
  3300  004C' 2000'              	fcall	_enviaDados
  3301                           
  3302                           ;comunication.c: 27: enviaDados(((seg/10) + 48));
  3303  004D' 300A               	movlw	10
  3304  004E' 0080'              	movwf	i1___awdiv@divisor
  3305  004F' 3000               	movlw	0
  3306  0050' 0081'              	movwf	i1___awdiv@divisor+1
  3307  0051' 1283               	bcf	3,5	;RP0=0, select bank0
  3308  0052' 1303               	bcf	3,6	;RP1=0, select bank0
  3309  0053' 080A'              	movf	_seg,w
  3310  0054' 0089'              	movwf	??_envia_teste
  3311  0055' 018A'              	clrf	??_envia_teste+1
  3312  0056' 0809'              	movf	??_envia_teste,w
  3313  0057' 0082'              	movwf	i1___awdiv@dividend
  3314  0058' 080A'              	movf	??_envia_teste+1,w
  3315  0059' 0083'              	movwf	i1___awdiv@dividend+1
  3316  005A' 2000'              	fcall	i1___awdiv
  3317  005B' 0800'              	movf	?i1___awdiv,w
  3318  005C' 3E30               	addlw	48
  3319  005D' 2000'              	fcall	_enviaDados
  3320                           
